productName,categoryId
arroz agulha 1kg,ALIMENTOS
arroz carolino 1kg,ALIMENTOS
arroz basmati,ALIMENTOS
arroz jasmim,ALIMENTOS
arroz vaporizado,ALIMENTOS
arroz para sushi,ALIMENTOS
arroz integral,ALIMENTOS
esparguete n5,ALIMENTOS
massa fusilli,ALIMENTOS
massa penne,ALIMENTOS
massa laços,ALIMENTOS
massa talharim,ALIMENTOS
massa pevide,ALIMENTOS
massa letras,ALIMENTOS
massa cotovelinhos,ALIMENTOS
massa lasanha,ALIMENTOS
massa canelones,ALIMENTOS
massa para rissóis,ALIMENTOS
cuscus médio,ALIMENTOS
quinoa real,ALIMENTOS
leite meio-gordo UHT 1L,ALIMENTOS
leite magro UHT 1L,ALIMENTOS
leite gordo,ALIMENTOS
leite sem lactose meio-gordo,ALIMENTOS
leite de soja natural,ALIMENTOS
leite de soja baunilha,ALIMENTOS
leite de amêndoa sem açúcar,ALIMENTOS
leite de aveia,ALIMENTOS
leite de coco para culinária,ALIMENTOS
iogurte natural Pack 8,ALIMENTOS
iogurte grego natural,ALIMENTOS
iogurte bífidos morango,ALIMENTOS
iogurte líquido manga,ALIMENTOS
iogurte skyr,ALIMENTOS
iogurte gelatina,ALIMENTOS
queijo flamengo fatiado,ALIMENTOS
queijo flamengo bola,ALIMENTOS
queijo mozarela ralado,ALIMENTOS
queijo fresco cabra,ALIMENTOS
queijo requeijão seia,ALIMENTOS
queijo da ilha fatiado,ALIMENTOS
queijo serra da estrela,ALIMENTOS
queijo azeitão,ALIMENTOS
queijo brie,ALIMENTOS
queijo camembert,ALIMENTOS
queijo parmesão cunha,ALIMENTOS
queijo creme natural,ALIMENTOS
manteiga com sal 250g,ALIMENTOS
manteiga sem sal,ALIMENTOS
manteiga de cabra,ALIMENTOS
margarina culinária,ALIMENTOS
creme vegetal barrar,ALIMENTOS
ovos classe L pack 12,ALIMENTOS
ovos classe M pack 24,ALIMENTOS
pão de forma branco,ALIMENTOS
pão de forma integral,ALIMENTOS
pão de forma sem côdea,ALIMENTOS
pão carcaça fresca,ALIMENTOS
pão de mistura,ALIMENTOS
pão de centeio fatiado,ALIMENTOS
pão de cereais,ALIMENTOS
baguete rústica,ALIMENTOS
pão de hambúrguer,ALIMENTOS
pão de cachorro,ALIMENTOS
peito de frango,ALIMENTOS
pernas de frango,ALIMENTOS
asas de frango,ALIMENTOS
frango inteiro para churrasco,ALIMENTOS
frango do campo,ALIMENTOS
bifes de peru,ALIMENTOS
perna de peru fatiada,ALIMENTOS
carne vaca picada,ALIMENTOS
bifes da vazia vaca,ALIMENTOS
carne vaca para estufar,ALIMENTOS
picanha de vaca,ALIMENTOS
maminha de vaca,ALIMENTOS
lombo de porco,ALIMENTOS
costeletas de porco,ALIMENTOS
entrecosto de porco,ALIMENTOS
entremeada de porco,ALIMENTOS
carne de borrego,ALIMENTOS
carne de coelho,ALIMENTOS
leitão assado,ALIMENTOS
filetes de pescada,ALIMENTOS
lombos de bacalhau,ALIMENTOS
postas de bacalhau,ALIMENTOS
bacalhau desfiado,ALIMENTOS
salmão fresco postas,ALIMENTOS
dourada fresca,ALIMENTOS
robalinho,ALIMENTOS
sardinhas frescas,ALIMENTOS
carapaus,ALIMENTOS
lulas limpas,ALIMENTOS
chocos congelados,ALIMENTOS
miolo de camarão,ALIMENTOS
camarão cozido,ALIMENTOS
delícias do mar,ALIMENTOS
ameijoa congelada,ALIMENTOS
atum em óleo lata,ALIMENTOS
atum em água lata,ALIMENTOS
sardinha em tomate lata,ALIMENTOS
cavala em conserva,ALIMENTOS
pate de fígado,ALIMENTOS
pate de sardinha,ALIMENTOS
fiambre de peru,ALIMENTOS
fiambre da perna extra,ALIMENTOS
chouriço de carne,ALIMENTOS
farinhada,ALIMENTOS
